note,length,delay
57,0,100
53,0,100
41,0,100
41,0,100
53,0,100
57,0,100
59,0,100
55,0,100
43,0,100
57,0,100
60,0,100
45,0,100
59,0,100
55,0,100
43,0,100
57,0,100
53,0,100
41,0,100
41,0,100
53,0,100
57,0,100
43,0,100
55,0,100
59,0,100
45,0,100
57,0,100
60,0,100
43,0,100
55,0,100
59,0,100
41,0,100
53,0,100
57,0,100
64,0,100
57,0,100
53,0,100
41,0,100
64,0,100
64,0,100
43,0,100
55,0,100
59,0,100
60,0,100
57,0,100
45,0,100
64,0,100
62,0,100
43,0,100
55,0,100
59,0,100
64,0,100
41,0,100
53,0,100
57,0,100
57,0,100
53,0,100
41,0,100
64,0,100
43,0,100
55,0,100
59,0,100
64,0,100
60,0,100
57,0,100
45,0,100
64,0,100
62,0,100
59,0,100
55,0,100
43,0,100
64,0,100
57,0,100
41,0,100
53,0,100
64,0,100
41,0,100
53,0,100
57,0,100
43,0,100
55,0,100
59,0,100
64,0,100
60,0,100
57,0,100
45,0,100
64,0,100
62,0,100
59,0,100
55,0,100
43,0,100
41,0,100
53,0,100
57,0,100
64,0,100
64,0,100
41,0,100
53,0,100
57,0,100
64,0,100
43,0,100
55,0,100
59,0,100
57,0,100
60,0,100
45,0,100
64,0,100
64,0,100
55,0,100
59,0,100
43,0,100
62,0,100
57,0,100
53,0,100
64,0,100
41,0,100
64,0,100
53,0,100
57,0,100
41,0,100
43,0,100
55,0,100
59,0,100
64,0,100
64,0,100
57,0,100
60,0,100
45,0,100
59,0,100
55,0,100
64,0,100
43,0,100
62,0,100
64,0,100
53,0,100
57,0,100
41,0,100
41,0,100
64,0,100
53,0,100
57,0,100
43,0,100
64,0,100
59,0,100
55,0,100
64,0,100
57,0,100
60,0,100
45,0,100
43,0,100
64,0,100
55,0,100
59,0,100
62,0,100
64,0,100
53,0,100
57,0,100
41,0,100
69,0,100
69,0,100
41,0,100
64,0,100
53,0,100
57,0,100
67,0,100
55,0,100
59,0,100
64,0,100
43,0,100
45,0,100
60,0,100
57,0,100
64,0,100
59,0,100
55,0,100
43,0,100
62,0,100
69,0,100
41,0,100
57,0,100
53,0,100
64,0,100
57,0,100
53,0,100
64,0,100
41,0,100
69,0,100
67,0,100
55,0,100
59,0,100
64,0,100
43,0,100
45,0,100
60,0,100
57,0,100
64,0,100
62,0,100
43,0,100
55,0,100
59,0,100
64,0,100
53,0,100
57,0,100
41,0,100
69,0,100
69,0,100
41,0,100
64,0,100
53,0,100
57,0,100
67,0,100
55,0,100
59,0,100
64,0,100
43,0,100
64,0,100
57,0,100
60,0,100
45,0,100
59,0,100
55,0,100
43,0,100
62,0,100
69,0,100
41,0,100
57,0,100
53,0,100
64,0,100
69,0,100
41,0,100
64,0,100
53,0,100
57,0,100
67,0,100
55,0,100
59,0,100
64,0,100
43,0,100
45,0,100
60,0,100
57,0,100
64,0,100
62,0,100
43,0,100
55,0,100
59,0,100
41,0,100
57,0,100
53,0,100
64,0,100
57,0,100
53,0,100
64,0,100
41,0,100
55,0,100
59,0,100
64,0,100
43,0,100
64,0,100
57,0,100
60,0,100
45,0,100
62,0,100
43,0,100
55,0,100
59,0,100
41,0,96
57,0,96
53,0,96
64,0,96
57,0,96
53,0,96
64,0,96
41,0,96
55,0,96
59,0,96
64,0,96
43,0,96
64,0,96
57,0,96
60,0,96
45,0,96
62,0,96
43,0,96
55,0,96
59,0,96
41,0,96
57,0,96
53,0,96
64,0,96
57,0,96
53,0,96
64,0,96
41,0,96
55,0,96
59,0,96
64,0,96
43,0,96
64,0,96
57,0,96
60,0,96
45,0,96
62,0,96
43,0,96
55,0,96
59,0,96
41,0,96
57,0,96
53,0,96
64,0,96
57,0,96
53,0,96
64,0,96
41,0,96
55,0,96
59,0,96
64,0,96
43,0,96
64,0,96
57,0,96
60,0,96
45,0,96
64,0,96
43,0,96
55,0,96
59,0,96
62,0,96
41,0,96
57,0,96
53,0,96
64,0,96
57,0,96
53,0,96
64,0,96
41,0,96
55,0,96
59,0,96
64,0,96
43,0,96
64,0,96
57,0,96
60,0,96
45,0,96
62,0,96
43,0,96
55,0,96
59,0,96
41,0,96
57,0,96
53,0,96
64,0,96
57,0,96
53,0,96
64,0,96
41,0,96
64,0,96
55,0,96
59,0,96
43,0,96
57,0,96
60,0,96
45,0,96
64,0,96
62,0,96
43,0,96
55,0,96
59,0,96
57,0,96
69,0,96
53,0,96
41,0,96
57,0,96
69,0,96
53,0,96
41,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
67,0,96
67,0,96
69,0,96
69,0,96
67,0,96
67,0,96
57,0,96
69,0,96
53,0,96
41,0,96
57,0,96
69,0,96
53,0,96
41,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
43,0,96
59,0,96
55,0,96
69,0,96
43,0,96
59,0,96
55,0,96
69,0,96
67,0,96
67,0,96
67,0,96
67,0,96
57,0,96
45,0,96
64,0,96
60,0,96
57,0,96
45,0,96
64,0,96
60,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
62,0,96
62,0,96
64,0,96
64,0,96
62,0,96
62,0,96
69,0,96
59,0,96
43,0,96
55,0,96
69,0,96
59,0,96
43,0,96
55,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
67,0,96
67,0,96
69,0,96
67,0,96
41,0,96
53,0,96
69,0,96
57,0,96
41,0,96
53,0,96
69,0,96
57,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
67,0,96
67,0,96
69,0,96
69,0,96
67,0,96
67,0,96
41,0,96
53,0,96
69,0,96
57,0,96
41,0,96
53,0,96
69,0,96
57,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
55,0,96
59,0,96
43,0,96
69,0,96
55,0,96
59,0,96
43,0,96
67,0,96
67,0,96
67,0,96
67,0,96
60,0,96
64,0,96
45,0,96
57,0,96
60,0,96
64,0,96
45,0,96
57,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
62,0,96
62,0,96
64,0,96
64,0,96
62,0,96
62,0,96
69,0,96
59,0,96
43,0,96
55,0,96
69,0,96
59,0,96
43,0,96
55,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
67,0,96
67,0,96
69,0,96
67,0,96
41,0,96
53,0,96
69,0,96
57,0,96
41,0,96
53,0,96
69,0,96
57,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
67,0,96
67,0,96
69,0,96
69,0,96
67,0,96
67,0,96
41,0,96
53,0,96
69,0,96
57,0,96
41,0,96
53,0,96
69,0,96
57,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
55,0,96
59,0,96
43,0,96
69,0,96
55,0,96
59,0,96
43,0,96
67,0,96
67,0,96
67,0,96
67,0,96
60,0,96
64,0,96
45,0,96
57,0,96
60,0,96
64,0,96
45,0,96
57,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
62,0,96
62,0,96
64,0,96
64,0,96
62,0,96
62,0,96
55,0,96
43,0,96
59,0,96
55,0,96
43,0,96
59,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
67,0,96
67,0,96
69,0,96
67,0,96
41,0,96
53,0,96
57,0,96
41,0,96
53,0,96
57,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
67,0,96
67,0,96
69,0,96
69,0,96
67,0,96
67,0,96
69,0,96
69,0,96
57,0,96
53,0,96
41,0,96
57,0,96
53,0,96
41,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
43,0,96
59,0,96
55,0,96
43,0,96
59,0,96
55,0,96
69,0,92
69,0,92
67,0,96
67,0,96
67,0,96
67,0,96
64,0,96
64,0,96
57,0,96
45,0,96
60,0,96
57,0,96
45,0,96
60,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
64,0,96
62,0,96
62,0,96
64,0,96
64,0,96
62,0,96
62,0,96
59,0,96
43,0,96
55,0,96
59,0,96
43,0,96
55,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
69,0,96
67,0,96
67,0,96
69,0,96
67,0,96
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
67,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
67,0,92
69,0,92
71,0,92
72,0,92
72,0,92
72,0,92
72,0,92
72,0,92
71,0,92
72,0,92
74,0,92
71,0,92
71,0,92
71,0,92
71,0,92
71,0,92
69,0,92
71,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
67,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
67,0,92
69,0,92
71,0,92
72,0,92
72,0,92
72,0,92
72,0,92
72,0,92
71,0,92
72,0,92
74,0,92
71,0,92
71,0,92
71,0,92
71,0,92
71,0,92
69,0,92
71,0,92
69,0,92
57,0,96
53,0,96
41,0,96
57,0,96
53,0,96
41,0,96
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
67,0,92
57,0,96
53,0,96
41,0,96
57,0,96
53,0,96
41,0,96
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
67,0,92
43,0,96
59,0,96
55,0,96
43,0,96
59,0,96
55,0,96
69,0,92
71,0,92
57,0,96
45,0,96
60,0,96
57,0,96
45,0,96
60,0,96
72,0,92
72,0,92
72,0,92
72,0,92
72,0,92
71,0,92
72,0,92
74,0,92
55,0,96
43,0,96
59,0,96
55,0,96
43,0,96
59,0,96
71,0,92
71,0,92
71,0,92
71,0,92
71,0,92
69,0,92
71,0,92
69,0,92
57,0,96
53,0,96
41,0,96
57,0,96
53,0,96
41,0,96
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
67,0,92
57,0,96
53,0,96
41,0,96
57,0,96
53,0,96
41,0,96
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
67,0,92
43,0,96
59,0,96
55,0,96
43,0,96
59,0,96
55,0,96
69,0,92
71,0,92
57,0,96
45,0,96
60,0,96
57,0,96
45,0,96
60,0,96
72,0,92
72,0,92
72,0,92
72,0,92
72,0,92
71,0,92
72,0,92
74,0,92
55,0,96
43,0,96
59,0,96
55,0,96
43,0,96
59,0,96
71,0,92
71,0,92
71,0,92
71,0,92
71,0,92
69,0,92
71,0,92
69,0,92
57,0,96
53,0,96
41,0,96
57,0,96
53,0,96
41,0,96
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
67,0,92
57,0,96
53,0,96
41,0,96
57,0,96
53,0,96
41,0,96
69,0,92
69,0,92
69,0,92
69,0,92
69,0,92
67,0,92
43,0,96
59,0,96
55,0,96
43,0,96
59,0,96
55,0,96
69,0,92
71,0,92
57,0,96
45,0,96
60,0,96
57,0,96
45,0,96
60,0,96
72,0,92
72,0,92
72,0,92
72,0,92
72,0,92
71,0,92
72,0,92
74,0,92
55,0,96
43,0,96
59,0,96
55,0,96
43,0,96
59,0,96
71,0,92
71,0,92
71,0,92
71,0,92
71,0,92
69,0,92
71,0,92
69,0,92
57,0,92
53,0,92
41,0,92
57,0,92
53,0,92
41,0,92
69,0,88
69,0,88
69,0,88
69,0,88
69,0,88
69,0,88
69,0,88
67,0,88
57,0,92
53,0,92
41,0,92
57,0,92
53,0,92
41,0,92
69,0,88
69,0,88
69,0,88
69,0,88
69,0,88
55,0,92
59,0,92
43,0,92
55,0,92
59,0,92
43,0,92
67,0,88
69,0,88
71,0,88
57,0,92
45,0,92
60,0,92
57,0,92
45,0,92
60,0,92
72,0,88
72,0,88
72,0,88
72,0,88
72,0,88
71,0,88
72,0,88
74,0,88
55,0,92
43,0,92
59,0,92
55,0,92
43,0,92
59,0,92
71,0,88
71,0,88
71,0,88
71,0,88
71,0,88
69,0,88
71,0,88
69,0,88
81,0,92
81,0,92
81,0,92
81,0,92
81,0,92
81,0,92
81,0,92
79,0,92
81,0,92
81,0,92
81,0,92
81,0,92
81,0,92
79,0,92
81,0,92
83,0,92
84,0,92
84,0,92
84,0,92
84,0,92
84,0,92
83,0,92
84,0,92
86,0,92
83,0,92
83,0,92
83,0,92
83,0,92
83,0,92
81,0,92
83,0,92
81,0,92
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
79,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
79,0,88
81,0,88
83,0,88
84,0,88
84,0,88
84,0,88
84,0,88
84,0,88
83,0,88
84,0,88
86,0,88
83,0,88
83,0,88
83,0,88
83,0,88
83,0,88
81,0,88
83,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
79,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
79,0,88
81,0,88
83,0,88
84,0,88
84,0,88
84,0,88
84,0,88
84,0,88
83,0,88
84,0,88
86,0,88
83,0,88
83,0,88
83,0,88
83,0,88
83,0,88
81,0,88
83,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
79,0,88
81,0,88
81,0,88
81,0,88
81,0,88
81,0,88
79,0,88
81,0,88
83,0,88
84,0,88
84,0,88
84,0,88
84,0,88
84,0,88
83,0,88
84,0,88
86,0,88
83,0,88
83,0,88
83,0,88
83,0,88
83,0,88
81,0,88
83,0,88
81,0,88
57,0,100
53,0,100
41,0,100
41,0,100
53,0,100
57,0,100
43,0,100
55,0,100
59,0,100
57,0,100
60,0,100
45,0,100
43,0,100
55,0,100
59,0,100
41,0,100
53,0,100
57,0,100
57,0,100
53,0,100
41,0,100
59,0,100
55,0,100
43,0,100
60,0,100
57,0,100
45,0,100
59,0,100
55,0,100
43,0,100
57,0,100
53,0,100
41,0,100
57,0,100
53,0,100
41,0,100
43,0,100
55,0,100
59,0,100
45,0,100
60,0,100
57,0,100
43,0,100
55,0,100
59,0,100
57,0,100
53,0,100
41,0,100
57,0,100
53,0,100
41,0,100
43,0,100
55,0,100
59,0,100
60,0,100
57,0,100
45,0,100
43,0,100
55,0,100
59,0,100
